user_name,text,place_name,country
Carlos71908200,"El compañero Baños censurado, luego las miserables periodistas que defienden este gobierno dirán que no hay censura,mentirosos y vendidos!",Murcia,ES
FrandeleonPP,@pmarmar1956 @IdiazAyuso Yo soy del pp como ayuso almeida y casado. Quizás la pena es que tú no nos votes ;),Madrid,ES
elysan0863,"Esta mujer está luchando contra la pandemia y contra el pu.. gobierno comunista!!
Bravo por ella!!👏👏👏👏",Jaén,ES
Eloy99_bmx,"@WeekendInBalow Ese tío es un disminuido mental.

Iker tiene de derecha lo que ese hombre de amante de la libertad.… https://t.co/Au1SlaiHor",Vilagarcía de Arousa,ES
alepalcor,"Que la gente sea retrasa es culpa del gobierno social comunista, está claro.",Barcelona,ES
jgalfer,Yo quiero un líder de alternativa al gobierno y no uno de oposición. Que registre públicamente sus propuestas y las… https://t.co/1jZ0ZRwMck,Sevilla,ES
gemmablanco__,@anabarcelochico Todo el esfuerzo que estamos haciendo los que velamos por la seguridad de los ciudadanos no va a s… https://t.co/a0hNuXWltk,Valencia,ES
gemmablanco__,@anabarcelochico Todo el esfuerzo que estamos haciendo los que velamos por la seguridad de los ciudadanos no va a s… https://t.co/Vh5OcGu9Rh,Valencia,ES
cagolahostia,Que cojones tendra que ver Sanchez con la irresponsabilidad de muchos padres,Vilanova i la Geltrú,ES
mer_buigues,Que la sociedad no sepa acatar unas normas NO es culpa de un Gobierno y da igual la ideología,Alicante,ES
SarayGutierre97,"Yo no me meto en política, pero es de risa que primero le exijan al gobierno que dejen salir a los niños/as y luego… https://t.co/lG5xCn360I",Bormujos,ES
angelcruz71,@Consensador Yo no me sorprendo. Lo que me sorprendo es que la gente se indigne cuando dice que el gobierno nos trata como niños.,Valencia,ES
Suleony,"ES HORA DE PERU FABRICANTE
BASTA DE CHINA NI DE NINGUN LUGAR
NOSOTROS PODEMOS FABRICAR TODO",Orihuela,ES
EleEls,esperando sentada y sosegada a que aumente el número de contagios y le tiréis mierda al gobierno 😁 https://t.co/0WYUpWm0Pk,Malpartida de Plasencia,ES
cf_posadas,"por vender. Al filo del descanso, Benito protagoniza una acción por banda izquierda del ataque español que termina… https://t.co/Zk3IV01kTZ",Posadas,ES
patriramos16,"No es el culpa del gobierno porque no ha obligado a punta de pistola que salgan, pero si es su culpa que haya dado… https://t.co/D2FYhbqPK5",Trujillo,ES
cyberparanoic,"Cuanto tardará la derecha em decir que es una imprudencia dejar salir a los niños, que la culpa es de @PabloIglesias.
#paisdepandereta",Puerto Real,ES
JiBorrell,@elnacionalcat El Gobierno de Españistán niega que sea un estado de matriz franquista,Barcelona,ES
frescoyseco,"Si no podemos poner a parir a nuestros congéneres, ¿qué nos queda? ¿Mirarnos mutuamente en silencio? ¿Salir a aplau… https://t.co/ocRcDVhyYN",Madrid,ES
prblancoes,"Parece que al PP se le quitan los complejos, Maroto.",Madrid,ES
CMarieh2,Miedo me da cuando el Gobierno diga que es oficial que a partir del día 2 iremos a hacer deporte... Yo que hago dep… https://t.co/hzzu9CNsOh,Málaga,ES
joaquimbachs,#LoEstamosConsiguiendo El Máster de Abogacía de Rabago se lo va a sacar en Universidad Juan Carlos I. Los del PP ti… https://t.co/u1q38zN75j,Barcelona,ES
Tonimurpe,@lachurrera2 @protestona1 Sólo quería decir que no creo que sea de Izquierdas. Al menos que vote al PSOE o Podemos.,Badalona,ES
luciadeluna,"A Pablo Iglesias ""le pillan"" al ir a comprar al supermercado sin mascarilla (aunque lleva guantes). Almeida y Ayuso… https://t.co/nvznHqn1TD",Madrid,ES
jpaul2481,"El aislamiento inteligente del gobierno es un... "" salvese quien pueda"" como siempre los muertos los van a poner los pobres.",Torrevieja,ES
GuillePrieto10,Mi pregunta era si de verdad el gobierno se pensaba que todo el mundo iba a respetar todas las normas a la hora de… https://t.co/FqeUtc9Ptl,Sevilla,ES
andreabm00,Bueno Rosa el gobierno no obliga el uso d mascarillas a no se q este uno infectado y guantes pues si q lleva y buen… https://t.co/NYhaXFjFg1,Entrena,ES
ismaelito2306,Espero que los padres sean más responsables que este gobierno,Jamilena,ES
Rodrigoasalina,@CGT_Diego Muchos y muchas de lo q aplauden todo los días a la hora de votar lo hacen al PP y a VOX  q son los part… https://t.co/3h4Vet48Je,El Coronil,ES
jbentabol,80 indignidades del Gobierno Vasco,Sevilla,ES
pacoguillotina,@Oak_blanco @iBarbarellah Te falta por decir del gobierno socialcomunista y todo arreglado.,Jerez de la Frontera,ES
prblancoes,@PatriciaSbd @RubenSanchezTW @LaFlamencadeBgn Pero el delito es ser de Vox o vender mascarillas con la bandera de España? 😂,Madrid,ES
CalixtoRodrigu,El Gobierno niega haber visto imágenes de aglomeraciones vía @elnacionalcat_e https://t.co/D9LHnRKFgH,Barcelona,ES
estoyhastalosc4,"Pero vamos a ver. El gobierno no es responsable de que parte de nuestros compatriotas sean unos listillos. 
Las nor… https://t.co/b762pJX8Ud",Zaragoza,ES
antramaliada,@vox_es Yo escuchando a los fachas quejarse: https://t.co/iNu0wx2uJB,Canet de Mar,ES
abecarub,@carmenmon73 @Migueln02965086 Estos de VOX no saben ya lo que sacar¡!!,Jaén,ES
GranaVeleta,"@MaiaAnttton9 Por supuesto padres irresponsables,  el gobierno lo hace  por el bien de los niños, mis nietas de 2 y… https://t.co/2NcJknKCx7",Granada,ES
enrosinat,"El Gobierno dijo que los niños salieran acompañados de personas adultas y responsables, no #irresponsables...",Alicante,ES
tinjarsia,"@ximances Total! Nunca había visto una derecha tan descerebrada. Les desmontan sus bulos, y luego achacan que les c… https://t.co/4WROdmf7se",Barcelona,ES
karengianinna,"Lleváis 2 meses con el ñiñiñí x la gestión del Gobierno ante la pandemia
Hoy, 26/04, cuando x fin abre la mano, os… https://t.co/8QJ5CIVDqE",Barcelona,ES
EmiliAgudo,@PaulaVazquezTV El gobierno tampoco ha tomado las decisiones más adecuadas ni las personas apropiadas.,Molins de Rei,ES
carlitosga98,Hoy nos merecemos un tirón de orejas del gobierno a ver si nos enteramos https://t.co/u3zXTehgDX,Ubrique,ES
franjapeva78,@malakahin Es lógico q la gente piense q las leyes no van con ellos puesto q este gobierno hace con ellas lo que le… https://t.co/FdrOtjANpf,Málaga,ES
Leosegmar,"Claro, por que gilipollas solo son los de derecha, los votantes de izquierda no tienen hijos😂",Seville,ES
CumbresTheBoss,Qué curioso que para Twitter hoy solo han salido a la calle gente de Vox,Cáceres,ES
NereaMJ2000,Espero no ver comentarios por Facebook de padres enfurecidos por la gestión del Gobierno porque piso cabezas,Ronda,ES
marikilla29,Hoy me dirigo a toda españa entera;me parece muy bien que el gobierno de permiso para sacar a los cri@s pero enseri… https://t.co/vV5mCGTOtU,La Unión,ES
abecarub,"@LTetecio Esta vez le toca a los padres pero ojo,...sólo a los padres que votan al PSOE y UP¡!! Los padres que vota… https://t.co/54Td5u5pEY",Jaén,ES
iriaapinheiro,podemos dejar de buscar al culpable y empezar a buscar soluciones? gracias.,Ames,ES
FDE33,@SergioLopezLei1 @eme_73 no esa culpa la tienen los padres que no cumplen con las reglas el gobierno no tiene nada… https://t.co/FxHstiAN4d,León,ES
Daniel_Sanz_C,Las fotos del duelo y la desvergüenza del gobierno de Sánchez. https://t.co/gPXwtq6c8O,Madrid,ES
PabloIglesiasF,Me sumo a la máxima condena a este comportamiento fascista por parte del concejal de Vox en el Ayuntamiento de Bada… https://t.co/6cXwx2yolc,Badajoz,ES
FDE33,@SergioLopezLei1 @eme_73 Entonces no es el gobierno y cómo se te nota que eres de derechas derechas dura y pura fascista hasta las hasta,León,ES
Bolzoni88,"Y con esto no quiero decir que el gobierno lo este haciendo bien ni mucho menos, pero es que fue hablar de putas la tacones...",Valladolid,ES
Migueprados,"Ahora salís a las 19 a darle una cacerolada al gobierno y a las 20 a aplaudir a los que se están jugando la vida.
L… https://t.co/yChySmIP3n",Granada,ES
Cobiqueronalero,"@ldpsincomplejos Lo veremos en 15 días, pero al igual que criticar al gobierno (obviamente es una medida que ni ben… https://t.co/qmeudcAa2e",Madrid,ES
AnaDelOlmo10,@Esprituindomab1 @Elgdbb Pues creo que es a los amigos del gobierno a mis amigos no.,León,ES
Robcampnou67,Vídeo | Negre humillado en el Sálvame Deluxe: «Es la caída de la extrema derecha mediática» https://t.co/TGnzF8FmEj… https://t.co/SvLCIBbPmj,Valladolid,ES
carmendieciocho,"Desde luego que vergüenza ajena me da la gente de este pais, y el gobierno los primeros, que son los principales culpables de todo esto.",Las Rozas de Madrid,ES
brianvallemu,¿Cómo podemos culpabilizar a un dirigente político por lo que alguien haga a título propio y de forma egoísta? ¿Aca… https://t.co/F2YoW0hg30,Palencia,ES
TANIABENITEZ1,Esta irresponsabilidad lo pagaremos! Tanto el gobierno central como el gobierno de la Comunidad Valenciana son unos… https://t.co/IYJEMPBFeU,Cogollos,ES
luisrmcf,Espero que el gobierno prohiba mañana mismo lo que ha permitido hoy,Madrid,ES
frescoyseco,Mucho tuitero se alegró tanto por lo del gobierno de coalición (sic lol) que el confeti les obstruyó la arteria de la capacidad crítica.,Madrid,ES
AbellaMonrea,@PadelSPIN @alfreyes14 Tiene cara de Podemos,Barcelona,ES
jesusgres,"@CoNiCiO1 @Francis16893780 @MonederoJC @IdiazAyuso Cierto, Iglesias sólo es vicepresidente.",Madrid,ES
JesusGR1985,@granadadigital @salvadorilla @desdelamoncloa @Teresaribera El gobierno está gilipollas... Pero que cojones si nada… https://t.co/W803gW23KH,Granada,ES
Plz131,@alvarodracula @David_Higuera7 El que juega es Sánchez y Iglesias y nadie hace nada,Madrid,ES
claratroncoso2,"@Mar_Montoro Mucha Gente lerda que se ha visto ..  Aquí cada uno va a lo suyo Mar. Es incleíble, como el Gobierno s… https://t.co/ETb4xu69Hy",Vigo,ES
chrstntrj,"@RubenSanchezTW Ella ya es famosa aquí por su bonita poesía titulada “Facha me llaman y facha soy”.
https://t.co/OIceaVUiGy",Alicante,ES
JesusGR1985,@granadadigital @salvadorilla @desdelamoncloa @Teresaribera Y vamos tanto el gobierno como la oposición son igual d… https://t.co/otkfqLaPKb,Granada,ES
torreviejalook,"@astro_duque ¿ De verdad ? ¿ Donde podemos comprobar ese dato, Ministro ?",Torrevieja,ES
anvasa125,los artistas podemos acceder a sus canales de YouTube). ESTA BATALLA LA TENEMOS CASI GANADA (un último esfuerzo que… https://t.co/oSY0W2opVz,Santa Olalla del Cala,ES
Karla_G_P,@elisabeni Luego será culpa del gobierno 🤷‍♀️🤷‍♀️,Jaén,ES
pakoelperro,@MRRC1110 @TxusMarcano El pasmo les dará cuando se enteren que la derecha de Portugal apoya sin fisuras su a su gob… https://t.co/hXBnHcfCOL,Córdoba,ES
patridunk,La izquierda tiene al consumidor de Sálvame y https://t.co/C4gqd5Wlpz. Ese es el nivel. Son legión.,Madrid,ES
sergiosnbl,@diegoodrt El gobierno es responsable de que tu vayas a 180km/h por una carretera?,Cebreros,ES
carmen81533233,@elpais_espana @el_pais Que clase de politica tenemos el presidente para los desprecios y los palos  simberguenzas,Vallromanes,ES
cheekyfujedi,"@Adriansanzsanz Man, si tú sigues creyendo que el repunte que se nos viene es culpa del gobierno y no del egoísmo y… https://t.co/d3Qv0zPW0V",Badalona,ES
Alepf_5,Si las medidas que te pone el gobierno es que actues con responsabilidad y se hagan paseos de 1 h acompañados por u… https://t.co/03WQg1u7d5,Cádiz,ES
sergiosnbl,@diegoodrt El gobierno ha cumplido con su responsabilidad procurando unas medidas que permitan a los padres sacar a… https://t.co/fYnCQCm2RX,Cebreros,ES
Agaleano1990,Bueno pues ya tienen a quien echar la culpa! El gobierno lo hizo todo bien pero claro es que tienen que luchar cont… https://t.co/NdESWzT2ON,Madrid,ES
Matpaiper,@mark_madoff @TeoGarciaEgea El PP de toda Ñ al mando de Casado son unos descerebrados el 8 de marzo dijo qué el vir… https://t.co/vAwzAh6aIm,Tortosa,ES
lassenoughes,"@satirika666 @RaquelJaime16 @asemeyu Toma el negro de vox para ti también , escoria pero tú ya ni escoria humana ,… https://t.co/pDC2bV9SwI",Vilafranca del Penedès,ES
davidzannak,"@pilar_diz La culpa la tiene gobierno por permitir que salgan, siendo el principal foco de contagio, y los padres c… https://t.co/rtF6Swts9O",Madrid,ES
PaulaOrtiz_,Ahora toca a los ciudadanos demostrar civismo. Toda la gente que hoy salía en comandita y no respetaba las normas l… https://t.co/AyXVRwNqix,Madrid,ES
DanniElHutt,Putos subnormales macho. Ya no vamos a poder criticar ni al gobierno siquiera.,Béjar,ES
sergi1301,Vox los tiene enormes,Alcalá de Henares,ES
AmsoAntonio,"@sin_complejos_ El gobierno ha legislado.
A La gente le das el dedo y se coge la mano.
No saques provecho de ello no seas miserable.",Barberà del Vallès,ES
jpmencia,"Qué buenos ciudadanos sois todos los que os quejáis de que la gente haya hecho el subnormal saliendo a la calle, se… https://t.co/5o7TL1aIl5",San Andrés del Rabanedo,ES
JPOMBOPAK,Alucinante el gobierno de @sanchezcastejon cada día se supera así mismo... #VeteYaSanchez #TicTac #SosEspaña https://t.co/ifGoCba4LO,Aranjuez,ES
mikemoratinos,Hoy va a ser muy interesante escuchar la rueda de prensa del Presidente del Gobierno italiano. Lo que Italia va a h… https://t.co/r3oscjtTUJ,Valladolid,ES
pvilhenaoliver,¿Que el gobierno me va a obligar a correr? Putos runners. Voy a hacer fotos por la ventana. https://t.co/a89BXsUtTJ,Málaga,ES
AbrahamBiologia,".@EsperanzAguirre en @LiarlaPardo: yo me acuerdo que estuve en el Hospital el 18 de marzo, que Pablo Iglesias decía… https://t.co/ZD2w7g1GVc",Priego de Córdoba,ES
AbrahamBiologia,.@EsperanzAguirre en @LiarlaPardo: Iglesias coo todo el gobierno se 22 ministros están acabados y deben dimitir. #liarlapardo81,Priego de Córdoba,ES
OctavioAparic13,A los políticos que dan más importancia a sus intereses que a la vida de los ciudadanos que nos expliquen en qué pa… https://t.co/xQIYC6Kpro,Valencia,ES
crespo212,@yoliluke Yo los he cobrado. Y no llamo a Iglesias,Valencia,ES
recaredo126,"Hay un video de Pablo Iglesias en el super comprando sin guantes, mascarillas ¿sabéis por qué no tiene miedo de infectarse?",Torrejón de Ardoz,ES
CamaradaMeliton,@queridojavier Tendemos a pensar que los ciudadanos somos niños. No es así. Somos adultos y debemos ser responsable… https://t.co/5ai7V2XKku,Las Rozas de Madrid,ES
Charo74081601,El 2 de mayo hay que salir pero para echar esta jentuza del gobierno,L'Hospitalet de Llobregat,ES
AbrahamBiologia,".@EsperanzAguirre en @LiarlaPardo: cuando acabó la segunda guerra mundial se formo un gobierno de concentración, po… https://t.co/bKg9HEIFDL",Priego de Córdoba,ES
AbrahamBiologia,".@EsperanzAguirre en @LiarlaPardo: podemos tiene casi la mitad de diputado que @vox_es, @sanchezcastejon debe llama… https://t.co/cXZVXFmu4a",Priego de Córdoba,ES
lohellin,"@carlesenric @AlmeidaPP_ Es de la misma calaña que el gobierno central. Que esperan de ella. Lo de siempre, no dar… https://t.co/2KeBZ41N59",Alcantarilla,ES
iAssistant4EMEA,@smeeplo Totalmente de acuerdo!Al gobierno les conviene tenernos en los balcones porque si nos presentamos todos en… https://t.co/SOI1ukGfMf,Madrid,ES
Cencreas,@GirautaOficial Pues no. No nos podíamos haber adelantado sin depender del Gobierno de la Comunidad de Madrid. Por… https://t.co/4A1AqS07zE,Salamanca,ES
JorgeYatale65,Lo que hay que hacer para hablar de este  gobierno sin mencionarlo jeje,Alicante,ES
IvanFdz13,"@ManoloMontalt Estos del Gobierno buscan agarrarse a algún clavo ardiendo y no saben como, me parece que tienen mie… https://t.co/zAjBZWRnKm",Paterna,ES
iAssistant4EMEA,@ldpsincomplejos Hasta el coño de cacerolada en balcones!Vamos al Congreso a sacarlos de los pelos!!,Madrid,ES
lewiscott888,"@morgan_1967 Culpables los gobiernos que han gobernado este país desde el inicio de la democracia, este gobierno so… https://t.co/u7g1iNHPIJ",Madrid,ES
JavierAbascal1,@pabquicar @MisterMecha Pablo Iglesias asesino... Sánchez homicida.....,Sevilla,ES
SergioNieto9,"Pero nada despues que si caceroladas, aplausos, pedro sanchez dimision, y la culpa del resto... 
No pidais despues… https://t.co/BnxQja3kY6",Mairena del Aljarafe,ES
Virginialaraleo,@Luisinagh @maryvarelaGH Ayer decían que era una de vox,Marbella,ES
Akikonaj,@RugbyProo @natiquiro @tenoriopop Lo bueno que has cambiado el original donde ponia PP,Manresa,ES
enrosinat,"La concejala de VOX de Sant Joan decide irse a la playa a 3 km. de su domicilio (infracción n⁰ 1), y acompañada de… https://t.co/zDzyP3sbVK",Alicante,ES
risk__risk,@raimundoabando Pablo Iglesias ahora sí estará de luto.,Madrid,ES
marcvidal,"de los 100.000 millones en avales que anunció el gobierno al principio de la crisis sanitaria y económica, sólo se… https://t.co/y4opA3PIaq",San Sebastián de los Reyes,ES
gervg_,Dentro de 15 días algun@s van a volver a criticar al gobierno por la gestión del Covid19; tal vez l@s mism@s que ho… https://t.co/FrrCcLBKr8,Barcelona,ES
rodillo3,"@CoherenciaROC @LiarlaPardo @cristina_pardo @laSextaTV Efectivamente, @laSextaTV vocero del gobierno siempre tratan… https://t.co/1hydwsPH6b",Sevilla,ES
Soypatita,"@RosaMariaPaya @hermanntertsch @MonederoJC 
Este es el plan de gobierno que tienen estos dos .: https://t.co/dwPwyMmw0K",Majadahonda,ES
Alejand30423810,"Esta izquierda que critica las lágrimas de Ayuso, es la misma que lloraba por el perro Excalibur y mira para otro l… https://t.co/A2adaVcDQd",Mérida,ES
JAFrias,"@jhergony Estoy esperando que el Gobierno haga como el de Nueva Zelanda, bajarse el sueldo un 20%.",Madrid,ES
lewiscott888,"@Unachicadedere1 Q llegará este señor al Gobierno es una cuestión de voto aunque no comparta ni si estilo, ni su ve… https://t.co/TUoPz5iJ6B",Madrid,ES
laiaiorri,Esperanza Aguire  como dejasteis el gobierno  recortanto  durante muchos años los presupuestos de la sanidad  ¿a quien pretendes engañar?,Badalona,ES
enrosinat,"La concejala de VOX de Sant Joan d'Alacant, Gema Alemán, decide irse a la playa a 3 km. de su domicilio (infracción… https://t.co/8aJi0wdDiy",Alicante,ES
iAssistant4EMEA,He visto niños que ya quieren volver a cenar a sus casas...La cacerolada la voy a hacer en la puerta del congreso a… https://t.co/7XKpRubwD5,Madrid,ES
CarlosL13101256,"@PilarHLuc @sanchezcastejon Rajoy de paseo, Casado de Campaña Electoral haciendo visitas, Ayuso a Misa, que ejemplo… https://t.co/L7IOwQRKV3",Zamora,ES
JesusRuiperez1,Lo q causa terror a la derecha no es el sufrimiento asociado a la crisis. Ni el dolor q padecen los.q fallecen en s… https://t.co/OYif5mwz7u,Salamanca,ES
Raquel_Mateor,"@FPgrv En Corea no ha habido confinamiento.
En China, con ese gobierno, están los ciudadanos como para desobedecer,… https://t.co/FWYrq0DA5g",Valladolid,ES
TxetxuSanz,"@jordi_ballart Me gustaría saber qué dudas le plantea a nuestro alcalde las normas del gobierno que, aunque no en s… https://t.co/3cwj4nelf7",Terrassa,ES
belenllaves,"@Viki_Ortiz @EnfermeraPirada @MJdeMarcosU Si no salen, el gobierno lo hace mal, si salen, también. Hay que cumplir… https://t.co/MEHkcLxqdY",Madrid,ES
iAssistant4EMEA,@TirsodeFaulkner Tampoco podemos hacerlo con Franco de nuestros embalses...,Madrid,ES
ricxjo26,Espera que no haya rebote en una semana y justo cuando podemos salir a pasear no nos digan de nuevo que a quedarse… https://t.co/6c4mz26NvG,Villarejo de Salvanés,ES
iu_teruel,@TeruelMemes Luego dirán que la culpa del gobierno cuando no pueden ser responsables mi diez días,Teruel,ES
jelogaco,"La picaresca española,no es responsable,pero el gobierno si es responsable de su incompetente gestión. Se sabía que… https://t.co/cy7p7B1dSJ",Mislata,ES
joaquin78893341,@pacomarhuenda Tu de verdad crees que Casado (Aznar) quiere arrimar el hombro? o eres un ingenuo o quieres que caig… https://t.co/7JNpI83CcG,Tomares,ES
iAssistant4EMEA,@RevillaMiguelA Lleve nuestros aplausos al Congreso y que dejen decidir a las autonomías cómo gestionar la salida ya.Queremos trabajar!,Madrid,ES
JesusRuiperez1,El órgano de gobierno presidido por Carlos Lesmes evidencia la piel fina con un Gobierno de Podemos mientras mostró… https://t.co/XayQy9mQel,Salamanca,ES
Manuelc55390307,@novedadesaereas A ver si poco a poco se va normalizando la situación y podemos volver a trabajar tod@s.✈✈✈👍👍👍,Barcelona,ES
DavidVisus,@voxbonanova @miguel230874 Yo no creo haber creído de verdad en un Gobierno nunca en mi vida. ¿Y tú @miguel230874?… https://t.co/YF8h5SMuRD,Zaragoza,ES
CHACHE_DIONI,@Cazatalentos O el Gobierno ...,Hoya-Gonzalo,ES
Flordelima17,@Adolfo_Villalba Por qué el Gobierno quiere mentir sobre los muertos!!!!,Nigrán,ES
JesusRuiperez1,El órgano de gobierno le poder judicialpresidido por Carlos Lesmes evidencia la piel fina con un Gobierno de Podemo… https://t.co/QEN1PFODzj,Salamanca,ES
Mikiriver,"@taviralber Si salimos como dice el Gobierno los niños llegan muertos. 

Sin mascarillas. Que es para el que esta malo.",Murcia,ES
CB_Josee,"@pablocasado_ https://t.co/u7eP0vHcxL
Casado en un principio te creí. Lo compartí. Me debatieron y me demostraron q… https://t.co/wgOGwlCmSb",La Bañeza,ES
Sobrino_Alvaro,"Si te saltas la ley es culpa del Gobierno.
Aunque TODOS los partidos políticos han apoyado la medida del gobierno m… https://t.co/f3nkYkZoZ1",Bolaños de Calatrava,ES
JesusRuiperez1,"Ni el PP ni Vox van a tumbar a este Gobierno

Pedro Sánchez sigue y seguirá contando con la mayoría justita que tie… https://t.co/VBIbb90dzb",Salamanca,ES
carlosfalm,PERO QUE CULPA TENDRÁ EL GOBIERNO DE GENTE CON FALTA DE COMPROMISO Y CIVISMO.... acuéstese impresentable,Zalamea la Real,ES
angeeles013,Iglesias no usa mascarilla en el supermercado pese a haber estado en contacto con varios positivos: https://t.co/eJxFgizSbx,Palma,ES
DanyelATH13,El Gobierno ya puede echar la culpa de los próximos contagios a los ciudadanos. Jugada maestra de Pedro Sánchez.… https://t.co/WsIR5szAfe,Alcorcón,ES
MTrujilloBerges,"@Chesusandres Como siempre, que cada palo aguante su vela. Error del Gobierno por levantar restricciones e impruden… https://t.co/UiJVxFVwrT",Barcelona,ES
CarlosL13101256,"@JesusCintora Dónde está hoy la Policía, por culpa de estos Irresponsables nos van a Confinar más tiempo a todos los Ciudadanos",Zamora,ES
JesusRuiperez1,"r al coronavirus, sino al PSOE”

El locutor de radio censuró la actitud del líder del PP al q  califica a  como “in… https://t.co/BNzwyLNXDp",Salamanca,ES
javihino_,"@Alex4Rodriguez Ale el problema no es que el  gobierno  te diga que te tires por la ventana,sino  que te dice que t… https://t.co/ypcRPBo68Y",Elche,ES
lorenpower2000,"#subnormales cuando la culpa es de la gente, de la gente? El gobierno sigue jugando su partida. Ellos saben muy bie… https://t.co/ISz9lt3OHc",Isla Cristina,ES
DSabioC,Una propuesta interesante pra amar el gobierno https://t.co/rclXDym7vh,Madrid,ES
KikoSerranoH,@janogarcia_ La gente cree que ésto es un juego....y va a morir muchas más gente por ésto....el Gobierno quiere pod… https://t.co/rlt13Rn7xE,Madrid,ES
Javiermelero10,@iescolar La misa es por los difuntos del covid-19 pequeño detalle para usted y el gobierno que pretende ignorarlos.,Vélez-Málaga,ES
summus_2,#irresponsables #ninosenlacalle #paisdepandereta La verdad que el gobierno ha hecho que debía. La gente no ha respo… https://t.co/lXfTxu5nqX,Burriana,ES
trumpllo,"Es el 5 titular sobre este tema, tardo menos iglesias en comprar que este panfleto en redactar los textos",Coín,ES
